exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,PD phenotype
miR-4449,Inverse variance weighted,12,-0.666606211,0.313446349,0.033445055,-1.280961056,-0.052251366,0.513448159,0.277770219,0.949090268,rate of progression to PD dementia
miR-6873-5p,Inverse variance weighted,2,1.310308437,0.616837807,0.033650501,0.101306335,2.519310538,3.707317008,1.106615585,12.42003058,rate of progression to PD dementia
miR-6734-3p,Inverse variance weighted,5,0.792521366,0.373401903,0.033801204,0.060653635,1.524389096,2.208959004,1.062530827,4.592337235,rate of progression to PD dementia
miR-7973,Inverse variance weighted,3,0.871785645,0.41170946,0.034219317,0.064835102,1.678736187,2.391176836,1.066983067,5.358779196,rate of progression to PD dementia
miR-877-5p,Inverse variance weighted,3,1.474520489,0.69963979,0.035070595,0.1032265,2.845814478,4.368940314,1.10874251,17.21557466,rate of progression to PD dementia
miR-3944-5p,Inverse variance weighted,6,0.592861086,0.281794606,0.03538921,0.040543659,1.145178514,1.809157173,1.041376774,3.143002376,rate of progression to PD dementia
miR-885-3p,Inverse variance weighted,4,1.180811203,0.561384456,0.035431575,0.08049767,2.281124736,3.257015232,1.083826321,9.78768278,rate of progression to PD dementia
miR-8077,Inverse variance weighted,3,0.924294614,0.439851069,0.035607548,0.062186518,1.786402711,2.520089998,1.064160812,5.967945379,rate of progression to PD dementia
miR-495-5p,Inverse variance weighted,5,0.802102742,0.382949399,0.036211925,0.05152192,1.552683565,2.230225591,1.052872265,4.724130697,rate of progression to PD dementia
miR-7156-5p,Inverse variance weighted,4,0.575012092,0.274872716,0.036445556,0.036261568,1.113762615,1.777152016,1.036927038,3.045797024,rate of progression to PD dementia
miR-1178-5p,Inverse variance weighted,3,1.209287559,0.579728098,0.036982569,0.073020488,2.34555463,3.351096344,1.075752577,10.43906094,rate of progression to PD dementia
miR-4724-3p,Inverse variance weighted,4,0.623096913,0.298775299,0.037023627,0.037497326,1.208696499,1.864693903,1.038209221,3.349116231,rate of progression to PD dementia
miR-519b-3p,Inverse variance weighted,5,0.789111635,0.380552833,0.038117139,0.043228082,1.534995188,2.201439875,1.044176026,4.641303195,rate of progression to PD dementia
miR-4694-5p,Inverse variance weighted,2,0.879831934,0.424400555,0.038161408,0.048006846,1.711657022,2.41049455,1.049177837,5.538130685,rate of progression to PD dementia
miR-583,Inverse variance weighted,3,-0.991688577,0.478561464,0.038244162,-1.929669048,-0.053708107,0.370949784,0.145196244,0.947708696,rate of progression to PD dementia
miR-154-5p,Inverse variance weighted,4,1.426133472,0.692769788,0.039532907,0.068304688,2.783962256,4.16257333,1.070691486,16.18301533,rate of progression to PD dementia
miR-425-5p,Inverse variance weighted,2,5.630005965,2.74230599,0.040070747,0.255086224,11.00492571,278.6637799,1.290572894,60169.79171,rate of progression to PD dementia
miR-618,Inverse variance weighted,5,0.575991628,0.281122249,0.040471807,0.02499202,1.126991236,1.778893653,1.025306938,3.086356398,rate of progression to PD dementia
miR-6805-5p,Inverse variance weighted,4,-0.789977716,0.38757777,0.041525627,-1.549630146,-0.030325286,0.453854909,0.212326489,0.970129912,rate of progression to PD dementia
miR-4465,Inverse variance weighted,3,0.929718475,0.45659082,0.041728463,0.034800469,1.824636481,2.533795751,1.035413091,6.200540598,rate of progression to PD dementia
miR-4664-5p,Inverse variance weighted,7,0.461803284,0.227179148,0.042075619,0.016532155,0.907074414,1.586933098,1.016669567,2.477065055,rate of progression to PD dementia
miR-4737,Inverse variance weighted,4,-0.79686534,0.392844688,0.042514463,-1.566840929,-0.026889752,0.450739667,0.208703451,0.973468559,rate of progression to PD dementia
miR-3193,Inverse variance weighted,2,0.964671224,0.478811279,0.043933872,0.026201117,1.903141332,2.623924832,1.026547384,6.706930079,rate of progression to PD dementia
miR-4432,Inverse variance weighted,2,-1.202879266,0.597158128,0.043973891,-2.373309196,-0.032449336,0.300328241,0.093171892,0.968071495,rate of progression to PD dementia
miR-224-3p,Inverse variance weighted,5,0.683927472,0.339605016,0.044020983,0.01830164,1.349553304,1.981645325,1.018470141,3.855702818,rate of progression to PD dementia
miR-6501-5p,Inverse variance weighted,2,1.287345726,0.64110751,0.044642986,0.030775006,2.543916445,3.623156929,1.031253452,12.72942758,rate of progression to PD dementia
miR-4536-5p,Inverse variance weighted,7,0.580429462,0.289487128,0.044960177,0.013034691,1.147824233,1.786805632,1.013120013,3.151328888,rate of progression to PD dementia
miR-6734-5p,Inverse variance weighted,3,-0.851968564,0.424985279,0.044994984,-1.684939711,-0.018997418,0.426574366,0.185455613,0.981181896,rate of progression to PD dementia
miR-4646-5p,Inverse variance weighted,4,0.901843997,0.454338182,0.047148707,0.011341161,1.792346834,2.464142797,1.011405716,6.003525224,rate of progression to PD dementia
miR-4636,Inverse variance weighted,5,0.546358413,0.276581646,0.048223171,0.004258387,1.088458439,1.726952704,1.004267466,2.969692578,rate of progression to PD dementia
miR-216a-5p,Inverse variance weighted,6,0.681568011,0.345148685,0.048301248,0.005076588,1.358059435,1.976975223,1.005089496,3.888639815,rate of progression to PD dementia
miR-889-3p,Inverse variance weighted,3,-0.962328681,0.488711337,0.048939921,-1.920202901,-0.00445446,0.382002288,0.146577218,0.995555446,rate of progression to PD dementia
miR-362-5p,Inverse variance weighted,3,1.15403202,0.58749703,0.049493023,0.002537841,2.305526198,3.170952512,1.002541064,10.02945435,rate of progression to PD dementia
miR-376b-3p,Wald ratio,1,-3.118530885,0.959098497,0.001147885,-4.99836394,-1.23869783,0.044222088,0.00674898,0.289761291,rate of progression to PD dementia
miR-22-3p,Wald ratio,1,8.6312146,3.212712398,0.007218727,2.334298301,14.9281309,5603.880596,10.3222143,3042319.877,rate of progression to PD dementia
miR-224-5p,Wald ratio,1,1.459910029,0.54882244,0.007812276,0.384218047,2.535602011,4.305572135,1.468465601,12.62402837,rate of progression to PD dementia
miR-4789-5p,Wald ratio,1,1.692067736,0.640819964,0.008279042,0.436060606,2.948074866,5.430698355,1.546602525,19.06920759,rate of progression to PD dementia
miR-4329,Wald ratio,1,1.772459893,0.687165775,0.009897858,0.425614973,3.119304813,5.88531281,1.530531366,22.63064164,rate of progression to PD dementia
miR-601,Wald ratio,1,1.565891473,0.616422624,0.011076097,0.357703129,2.774079816,4.786940462,1.43004102,16.0238753,rate of progression to PD dementia
miR-4689,Wald ratio,1,-2.697183099,1.11443662,0.01551107,-4.881478873,-0.512887324,0.067395091,0.007585787,0.598764254,rate of progression to PD dementia
miR-5586-5p,Wald ratio,1,-1.855734767,0.77688172,0.016908257,-3.378422939,-0.333046595,0.156338028,0.034101192,0.716736797,rate of progression to PD dementia
miR-3652,Wald ratio,1,-2.098619329,0.905325444,0.020444822,-3.873057199,-0.32418146,0.122625617,0.020794699,0.723119014,rate of progression to PD dementia
miR-1976,Wald ratio,1,-2.867498515,1.317290553,0.029494335,-5.449387998,-0.285609031,0.056840936,0.004298935,0.751556393,rate of progression to PD dementia
miR-6833-5p,Wald ratio,1,1.846102151,0.855510753,0.030936017,0.169301075,3.522903226,6.335078154,1.184476702,33.88265481,rate of progression to PD dementia
miR-4672,Wald ratio,1,1.515151515,0.70414673,0.031416626,0.135023923,2.895279107,4.550110485,1.144564166,18.08854937,rate of progression to PD dementia
miR-135b-3p,Wald ratio,1,-1.494327391,0.708265802,0.034872156,-2.882528363,-0.106126418,0.224399487,0.055993013,0.899310952,rate of progression to PD dementia
miR-449a,Wald ratio,1,1.827542641,0.884396715,0.03878803,0.094125079,3.560960202,6.218586565,1.098697161,35.19697714,rate of progression to PD dementia
miR-658,Wald ratio,1,-4.053834808,1.986725664,0.041304503,-7.947817109,-0.159852507,0.017355691,0.000353433,0.852269483,rate of progression to PD dementia
miR-1273e,Wald ratio,1,-5.350457118,2.644754027,0.043068481,-10.53417501,-0.166739225,0.004745981,2.66E-05,0.846420308,rate of progression to PD dementia
miR-1273d,Wald ratio,1,5.76703192,2.863268223,0.043994512,0.155026203,11.37903764,319.5877615,1.167688558,87468.81746,rate of progression to PD dementia
miR-133a-3p,Wald ratio,1,1.510011507,0.764556962,0.04826644,0.011479862,3.008543153,4.526782886,1.011546008,20.25786581,rate of progression to PD dementia
